0.0%┣                                             ┫ 0/150 [00:03<-7:-15, -3s/it]
[1A0.7%┣▎                                         ┫ 1/150 [04:01<Inf:Inf, InfGs/it]
[1A1.3%┣▋                                         ┫ 2/150 [05:57<14:40:54, 357s/it]
[1A2.0%┣▉                                         ┫ 3/150 [07:53<09:39:46, 237s/it]
[1A2.7%┣█▏                                        ┫ 4/150 [09:49<07:57:28, 196s/it]
[1A3.3%┣█▍                                        ┫ 5/150 [11:44<07:05:36, 176s/it]
[1A4.0%┣█▊                                        ┫ 6/150 [13:39<06:33:19, 164s/it]
[1A4.7%┣██                                        ┫ 7/150 [15:35<06:11:35, 156s/it]
[1A5.3%┣██▎                                       ┫ 8/150 [17:32<05:55:32, 150s/it]
[1A6.0%┣██▌                                       ┫ 9/150 [19:27<05:42:51, 146s/it]
[1A6.7%┣██▊                                      ┫ 10/150 [21:23<05:32:39, 143s/it]
[1A7.3%┣███                                      ┫ 11/150 [23:18<05:23:55, 140s/it]
[1A8.0%┣███▎                                     ┫ 12/150 [25:14<05:16:31, 138s/it]
[1A8.7%┣███▌                                     ┫ 13/150 [27:09<05:09:55, 136s/it]
[1A9.3%┣███▉                                     ┫ 14/150 [29:05<05:04:13, 134s/it]
[1A10.0%┣████                                    ┫ 15/150 [31:00<04:58:56, 133s/it]
[1A10.7%┣████▎                                   ┫ 16/150 [32:56<04:54:13, 132s/it]
[1A11.3%┣████▌                                   ┫ 17/150 [34:50<04:49:36, 131s/it]
[1A12.0%┣████▉                                   ┫ 18/150 [36:47<04:45:37, 130s/it]
[1A12.7%┣█████                                   ┫ 19/150 [38:42<04:41:38, 129s/it]
[1A13.3%┣█████▍                                  ┫ 20/150 [40:38<04:38:02, 128s/it]
[1A14.0%┣█████▋                                  ┫ 21/150 [42:35<04:34:37, 128s/it]
[1A14.7%┣█████▉                                  ┫ 22/150 [44:31<04:31:19, 127s/it]
[1A15.3%┣██████▏                                 ┫ 23/150 [46:26<04:28:05, 127s/it]
[1A16.0%┣██████▍                                 ┫ 24/150 [48:21<04:24:55, 126s/it]
